20211208,날씨,YTN,날씨 오늘도 초봄처럼 포근...서쪽 초미세먼지 주의,오늘도 낮 동안 초봄처럼 포근하겠습니다. 오늘 서울 한낮 기온은 12도까지 올라 예년 이맘때 기온을 7도나 웃돌겠는데요. 다만 오늘도 추위 대신 불청객 미세먼지가 기승을 부리겠습니다. 노약자나 호흡기 질환자는 외출 시 미세먼지용 마스크를 착용하시기 바랍니다. 현재 서울의 대기 질은 아직 양호한데요. 하지만 충남과 호남의 초미세먼지 농도는 나쁨 수준까지 올라 있고 앞으로 서울 등 수도권 지방도 서서히 공기가 탁해지겠습니다. 오늘 낮 기온은 서울 12도 광주와 대구 14도로 예년 기온을 3 7도가량 크게 웃돌겠습니다. 남은 한 주간 대체로 맑고 온화하겠지만 곳곳으로 공기가 탁하겠고요 다음 주 월요일에는 서울의 아침 기온이 6도까지 떨어지며 올겨울 들어 가장 추운 날씨가 찾아올 전망입니다. 요즘 낮 기온이 크게 오르면서 일교차가 10도 이상 크게 벌어지고 있습니다. 들쑥날쑥한 기온 변화에 면역력이 떨어지기 쉬운 만큼 환절기 건강관리 잘 해주시기 바랍니다. 지금까지 YTN 신미림입니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=052&aid=0001674541
20211208,날씨,뉴시스,오늘도 비교적 포근...수도권 미세먼지 나쁨,기사내용 요약 평년보다 최대 7도 높아 포근 충청·전북 등 미세먼지 나쁨 서울 뉴시스 홍효식 기자 서울 등 수도권 초미세먼지 농도가 나쁨 수준을 보인 지난달 29일 오전 서울 남산에서 바라본 서울 도심이 뿌옇다. 2021.11.29. yesphoto newsis.com 서울 뉴시스 신재현 기자 수요일인 8일 평년보다 기온이 높고 일교차가 매우 큰 날씨를 보일 전망이다. 수도권을 비롯한 일부 지역은 미세먼지가 나쁨 수준을 보일 것으로 예상된다. 기상청은 이날 당분간 기온이 평년보다 3 7도 높겠고 전국 대부분 지역에서 낮과 밤 사이 기온차가 10 15도로 크겠다 고 예보했다. 9일 낮 최고기온은 10 15도일 것으로 보인다. 주요 지역 낮 최고기온은 서울 12도 인천 10도 수원 13도 춘천 10도 강릉 14도 청주 12도 대전 13도 전주 13도 광주 14도 대구 14도 부산 15도 제주 16도다. 전국이 대체로 맑은 가운데 미세먼지는 나쁨 수준을 보이겠다. 수도권·충청권·광주·전북은 나쁨 그밖의 권역은 좋음 보통 이겠다. 전남·대구·제주권은 일시적으로 나쁨 수준일 것으로 전망된다. 기상청은 서쪽 지역을 중심으로 전일 미세먼지가 잔류하고 대기 정체로 국내 발생 미세먼지가 축적돼 농도가 높을 것으로 예상된다 고 설명했다. 이날 오전 10시까지 전국 대부분 내륙에는 맑은 날씨에 밤 사이 기온이 떨어지면서 짙은 안개가 끼는 곳이 많겠다. 그밖의 지역에도 가시거리 1㎞ 미만 안개가 낄 것으로 보인다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=003&aid=0010876829
20211208,날씨,연합뉴스TV,날씨 포근한 겨울 평년 웃돌아…서쪽 미세먼지,앵커 평년을 웃도는 포근한 날씨 속에 먼지가 말썽입니다. 서쪽지역을 중심으로는 종일 미세먼지농도가 나쁨 단계를 보이며 공기질이 좋지 못할텐데요. 자세한 날씨는 기상캐스터 연결해 알아보겠습니다. 김하윤 캐스터. 캐스터 오늘 하늘 대체로 맑은데요. 내륙 곳곳으로는 여전히 시야가 뿌얘서 가시거리 확보가 어렵습니다. 안개가 완전히 소산될 때까지 조심 운전하시기 바랍니다. 한낮에는 기온이 지금보다 10도 이상 껑충 올라 포근하겠습니다. 최고 기온 서울 12도 대전 13도 부산 15도 등 대부분 지역이 두 자릿수로 올라서면서 평년 기온을 크게 웃돌 텐데요. 문제는 온화한 날씨 속에 공기질이 좋지 못하다는 겁니다. 현재 충청과 호남지역을 중심으로 미세먼지농도가 나쁨 단계로 올라있는데요. 수도권도 차츰 먼지수치가 오르면서 서쪽지역을 중심으로 종일 대기질이 좋지 못하겠습니다. 호흡기 관리에 유의하시기 바랍니다. 지금까지 날씨 전해드렸습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=422&aid=0000517549
20211208,날씨,KBS,전국 대체로 맑아…초미세먼지 농도 높아져,오늘은 전국이 대체로 맑겠지만 내륙지역에는 오전에 안개가 끼는 곳이 있겠습니다. 초미세먼지 농도는 수도권과 충청지방 광주 전북은 오늘 계속 나쁨 수준을 보이겠고 전남과 대구 제주는 오전에 나쁨 단계로 높아지는 곳이 있겠습니다. 낮 최고기온은 서울이 12도 등 전국이 10도에서 15도로 어제와 비슷하거나 조금 낮겠습니다. 바다의 물결은 동해 남부 먼바다에서 최고 3m 안팎으로 높게 일겠습니다. 내일은 전국에 구름이 많이 끼는 날씨가 이어지겠습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=056&aid=0011171575
20211208,날씨,YTN,날씨 오늘도 큰 추위 없어...낮 동안 포근,오늘도 추위 걱정은 없겠습니다. 한낮에는 서울 기온이 12도까지 오르는 등 예년 기온을 크게 웃돌겠고요. 3월 초봄처럼 포근하겠습니다. 다만 일교차가 크게 벌어지기 때문에 옷차림에 신경 써주셔야겠습니다. 그 밖의 지역에서도 낮 기온 15도 안팎까지 오르겠습니다. 대전은 13도 광주 14도 부산 15도를 보이겠습니다. 오늘 하늘 자체는 맑겠지만 서쪽 지역을 중심으로는 대기가 정체하면서 먼지가 쌓이겠는데요. 초미세먼지 농도 나쁨 수준을 보이며 공기가 탁하겠습니다. 주 후반까지도 대기 상황은 계속해서 좋지 못하겠고요. 다음 주에는 다시 기온이 영하권으로 떨어지겠습니다. 지금까지 날씨 정보였습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=052&aid=0001674467
20211208,날씨,JTBC,날씨 전국이 맑고 포근…수도권·충청 미세먼지 나쁨,초봄 같은 포근한 날씨가 오늘 8일 도 이어집니다. 낮 기온은 서울이 12도 광주 14도 부산 15도로 어제와 비슷하겠는데요. 아침과 낮의 기온 차가 10도가 넘게 나는 만큼 건강 잘 챙기셔야겠습니다. 미세먼지 농도는 오늘도 수도권과 충청 지역에서 나쁨 수준이 예상됩니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=437&aid=0000282925
20211208,날씨,뉴시스,제주 맑다가 구름 많은 날씨…일교차 커 건강 유의,제주 뉴시스 제주 한라산 어리목 1100도로 주변 . 사진 뉴시스DB 제주 뉴시스 강경태 기자 8일 제주지역은 대체로 맑은 날씨를 보이겠다. 제주지방기상청에 따르면 이날 제주는 발해만 부근에서 동진하는 고기압의 영향을 받아 대체로 맑다가 오후부터 구름이 많아지겠다. 낮 최고기온은 15 16도로 평년 12 14도 과 비슷하거나 높겠다. 영하의 기온으로 떨어지는 높은 산지를 중심으로 내린 눈이 얼어 미끄러운 곳이 있겠으니 등산객들은 안전사고에 각별한 주의가 필요하다. 기상청 관계자는 “당분간 낮과 밤의 기온 차가 7 98도 내외로 크겠으니 건강관리에 유의하기 바란다”고 당부했다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=003&aid=0010876793
20211208,날씨,KBS,날씨 광주·전남 평년 기온 웃도는 온화한 날씨…공기는 탁해,KBS 광주 오늘도 겨울이라기에는 다소 포근한 날씨가 예상됩니다. 아침은 어제보다 조금 더 낮은 기온으로 춥긴 하지만 한낮 기온 광주가 14도까지 올라 평년 기온보다 3 6도가량이나 높겠습니다. 다만 현재 곳곳에 안개가 짙게 끼어 있는데요 보성과 곡성 등은 가시거리가 200m 안팎으로 짧아져 있어서 교통안전에 주의하셔야겠습니다. 해가 뜨면서 안개는 점차 사라지겠지만 오늘도 미세먼지가 말썽입니다. 현재도 초미세먼지 농도 매우 나쁨 나쁨 단계 가리키고 있는데요 광주는 종일 전남은 오전에 일시적으로 나쁨 단계 예상됩니다. 외출하실 때 보건용 마스크 착용하시기 바랍니다. 지역별 기온 자세하게 살펴보겠습니다. 아침 기온 나주 2도 화순 1도로 어제와 비슷하거나 조금 더 낮습니다. 한낮 기온 여수 13도 순천 15도로 동부 지역은 어제보다는 조금 낮겠습니다. 목포 13도 영암 14도 진도 13도까지 오르겠고 신안도 13도로 포근하겠습니다. 바다의 물결은 전 해상에서 비교적 잔잔하겠습니다. 이번 주 내내 온화한 날씨 보이다가 다음 주에 기온이 크게 내려가겠습니다. 기상정보 전해드렸습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=056&aid=0011171547
20211208,날씨,연합뉴스TV,날씨 출근길 짙은 안개 먼지…서쪽 종일 공기 탁해,앵커 출근길 곳곳에서 안개와 먼지가 말썽입니다. 오늘도 큰 추위 없겠지만 서쪽지방 중심으로 종일 공기가 탁하겠습니다. 자세한 날씨는 기상캐스터 연결해 알아보겠습니다. 구본아 캐스터. 캐스터 오늘 출근길은 추위보다는 답답한 시야가 문제입니다. 지금 곳곳으로 안개와 먼지가 뒤엉켜 동시에 영향을 주고 있습니다. 운전하시는 분들 주의가 필요할 텐데요. 지금 내륙을 중심으로 가시거리가 많이 짧아져 있고 경기도 양주 80m 충남 아산 100m까지 시야가 좁혀져 있습니다. 광주공항으로는 저시정 경보가 발효 중이니까요. 항공편 이용하시는 분들은 운항정보도 다시 한번 확인하셔야겠습니다. 현재 충청도와 호남으로는 초미세먼지농도도 나쁨 수준을 보이고 있습니다. 평소 세 배에 달하는 수치를 보이는 곳도 있는데요. 오늘 서쪽을 중심으로 종일 공기가 탁하겠고 대구와 제주도도 오전에 일시 나쁨 수준을 보이겠습니다. 한편 오늘도 심한 추위 없겠고요. 지금 이 시각 서울 2.2도 광주 2.7도 부산 7.6도 나타내고 있습니다. 낮에는 서울 12도 남부지방은 15도 안팎까지 오르겠습니다. 당분간 날은 온화하겠지만 미세먼지가 자주 영향을 줄 전망입니다. 날씨 전해드렸습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=422&aid=0000517544
20211208,날씨,MBC,날씨 출근길 안개 유의‥서쪽 공기 탁해 온화한 오후,뉴스투데이 오늘 아침 먼지와 안개가 말썽입니다. 지금 서울은 그래도 먼지 상태도 괜찮고요. 안개도 옅어서 도로 시야가 나쁘지는 않은데요. 다른 내륙 곳곳으로는 이렇게 안개와 먼지가 뒤엉키면서 시야가 답답한 지역이 많습니다. 아침까지는 교통 안전에 주의하셔야겠습니다. 지금 먼지는 수도권 아래에 있는 서쪽 지역을 중심으로 몰려 있는데요. 북풍이 몰려들면서 서울은 보통 수준을 보이고 있지만 다른 내륙 지역은 나쁨이나 매우 나쁨 수준까지 올라 있는 상황입니다. 이들 지역은 종일 공기가 탁할 것으로 예상됩니다. 그래도 날은 온화하겠습니다. 오늘 한낮 기온 서울 12도 부산 15도 안팎으로 내년 3월에 해당하는 중하순 마치 초봄 같은 날씨를 보일 것으로예상되고 있습니다. 오늘 전국의 하늘 맑게 드러나겠지만 먼지가 머무는 서쪽 지역은 하늘이 탁할 수 있겠습니다. 오늘 아침도 크게 춥지 않습니다. 현재 기온 보시면 서울이 2.2도를 가리키고 있고요. 한낮 기온은 서울이 12도 안팎까지 예상되고 있습니다. 날씨였습니다. MBC 뉴스는 24시간 여러분의 제보를 기다립니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=214&aid=0001164680
20211208,날씨,JTBC,날씨 포근하지만 서쪽 미세먼지 말썽…출근길 짙은 안개,img tag s 〈사진 연합뉴스〉 img tag e 오늘 8일 날씨는 대체로 포근하지만 수도권 등 일부 지역은 미세먼지가 말썽을 부리겠습니다. 전국 낮 기온은 10 15도로 평년보다 3 7도 정도 높겠습니다. 낮 최고기온은 서울 12도 강릉 14도 대전 13도 광주 14도 대구 14도가 되겠습니다. 낮과 밤 기온 차는 10 15도로 크겠습니다. 미세먼지 농도는 수도권·충정권·광주·전북은 나쁨 그 밖의 지역은 좋음 에서 보통 수준을 보이겠습니다. 다만 전남·대구·제주는 오전에 일시적으로 나쁨 수준이 예상됩니다. 오전엔 전국 내륙을 중심으로 가시거리 50 200m 미만의 짙은 안개가 끼는 곳이 있겠습니다. 기상청은 강이나 호수 골짜기 주변에 있는 교량과 도로에서는 주변보다 안개가 더욱 짙게 끼면서 가시거리가 급변하는 곳이 있겠으니 추돌사고 등 피해가 생기지 않도록 각별히 주의하기 바란다 고 당부했습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=437&aid=0000282912
20211208,날씨,경향신문,포근하지만 큰 일교차 수도권 미세먼지 나쁨 날씨,경향신문 YHAP 1일 오전 서울 광화문광장에서 시민들이 두꺼운 옷차림을 한 채 걸어가고 있다. 연합뉴스 YHAP 수요일인 8일은 평년보다 기온이 높지만 일교차가 매우 크겠다. 전국이 대체로 맑겠으나 수도권과 충청 지역에서 미세먼지는 ‘나쁨’ 수준일 것으로 보인다. 이날 아침 최저기온은 영하 3도에서 영상 7도 낮 최고기온은 10 16도 정도로 예상된다. 아침 기온은 서울 1도 인천 2도 수원 0도 춘천 1도 강릉 5도 청주 1도 대전 1도 전주 1도 광주 2도 대구 2도 부산 7도 제주 9도 등이다. 낮 최고기온은 서울 13도 인천 11도 수원 13도 춘천 10도 강릉 14도 청주 12도 대전 13도 전주 14도 광주 14도 대구 14도 부산 16도 제주 16도 등이다. 날씨는 맑겠으나 기온이 떨어지면서 내륙에서는 가시거리 200m 이하의 짙은 안개가 낄 것으로 보인다. 오전 3시까지 강원남부동해안과 경북북부동해안에는 0.1mm 미만의 빗방울이 떨어지는 곳이 있겠다. 동해중부먼바다와 동해남부북쪽먼바다에는 바람이 시속 30 55㎞로 매우 강하고 물결이 1.0 3.5m로 매우 높을 것으로 예상된다. 경남권해안에도 높은 물결이 밀려와 피해에 주의해야 한다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=032&aid=0003115002
20211208,날씨,연합뉴스TV,날씨클릭 추위 풀리자 초미세먼지…서쪽 공기질 나쁨,앵커 추위가 풀리자 공기가 탁해졌습니다. 오늘도 서쪽지방을 중심으로 종일 미세먼지농도 나쁨 수준을 보이겠습니다. 자세한 날씨는 기상캐스터와 함께 알아보겠습니다. 구본아 캐스터 확실히 출근길 추위는 한결 나아진 것 같은데요. 지금 공기가 탁하다구요 캐스터 네 그렇습니다. 깨끗한 공기와 따뜻한 날씨 둘 다 가지면 얼마나 좋을까요. 추위가 잠잠해지니 다시 미세먼지가 말썽을 부리고 있습니다. 특히나 입자가 작기 때문에 몸에 더욱 해로운 고농도 미세먼지가 현재 곳곳에서 나쁨 수준을 보이고 있습니다. 세종이 48 전북이 58마이크로그램으로 평소 세배 수치에 달하는데요. 오늘 수도권과 충청 등 서쪽지방 종일 공기가 탁하겠고요. 대구와 제주도도 오전에 일시 나쁨 수준을 보이겠습니다. 게다가 아침에는 짙은 안개까지 뒤엉키면서 시야가 더욱 답답하게 느껴지겠습니다. 보시다시피 지금 내륙 곳곳에 안개도 짙게 끼어있는 상황인데요. 충남 아산이나 경북 안동 등 일부 지역 가시거리가 150m 안팎까지 좁혀져 있습니다. 출근길 안전운전 하셔야겠습니다. 오늘 낮 동안 하늘 자체는 구름 없이 맑은 편이겠고요. 기온도 크게 오르겠습니다. 지금 이 시각 서울 2.7도 보이고 있는데요. 한낮에는 서울 12도 부산 15도로 온화하겠습니다. 당분간 뚜렷한 눈 비소식 없겠지만 미세먼지가 자주 영향을 주겠고요. 이번 주 온화한 날들이 이어지다가 다음 주 월요일부터 다시 영하권 추위가 찾아오겠습니다. 날씨클릭이었습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=422&aid=0000517528
20211208,날씨,YTN,날씨 포근하지만 서쪽 대기 질 탁해...출근길 안개 주의,오늘 아침도 추위 걱정은 없습니다. 현재 서울 기온 2.5도로 어제와 비슷하고요 낮에는 12도까지 올라서 포근하겠습니다. 하지만 출근길 안개와 미세먼지가 뒤엉키며 시야가 무척 답답합니다. 내륙 곳곳에 짙은 안개가 끼면서 가시거리가 200m 미만으로 바짝 좁혀져 있고요 여기에 미세먼지도 말썽입니다. 현재 충남과 호남 지역의 초미세먼지 농도가 나쁨 수준 보이고 있고 앞으로 서울 등 그 밖의 서쪽 지역에서도 대기 질이 탁해지겠습니다. 오늘 아침은 대부분 영상권을 보이고 있습니다. 현재 서울 2.5도 대구 1.7도로 어제와 비슷하고요 한낮에는 서울 12도 광주와 대구 14도로 예년보다 3 7도가량 높아 포근하겠습니다. 주 후반까지 대체로 맑고 포근하겠지만 다음 주 월요일에는 서울의 아침 기온이 영하 6도까지 떨어지며 올겨울 들어 가장 추운 날씨가 찾아오겠습니다. 요즘 추위 대신 미세먼지가 말썽을 부리며 호흡기 건강이 비상입니다. 여기에 일교차까지 크게 벌어지면서 면역력이 약해지기 쉬우니까요 개인위생 관리와 함께 체온 조절에 신경 써주시기 바랍니다. 지금까지 YTN 홍나실입니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=052&aid=0001674452
20211208,날씨,뉴시스,부산 대체로 맑은 날씨…낮 최고 15도 전망,부산 뉴시스 하경민 기자 8일 부산지역은 대체로 맑은 날씨가 될 것으로 부산기상청은 예보했다. 밤새 최저기온은 7.7도를 기록했고 낮 최고기온은 15도로 예상됐다. 부산기상청은 당분간 기온이 평년보다 2 7도 높겠으며 낮과 밤의 기온차도 크겠다 고 밝혔다. 동해남부남쪽먼바다에 발효 중인 풍랑주의보는 이날 밤 해제될 것으로 보인다. 부산의 미세먼지와 초미세먼지 농도는 보통 수준으로 전망됐다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=003&aid=0010876717
20211208,날씨,뉴시스,대구·경북 대체로 맑음…낮 1214도,서울 뉴시스 백동현 기자 맑은 날씨를 보인 12일 오전 서울 서초구 서울중앙지방법원에서 시민들이 이동하고 있다. 2021.11.12. livertrent newsis.com 대구 뉴시스 김정화 기자 대구와 경북은 대체로 맑은 가운데 경북 동해안은 구름 많은 날씨가 예상된다. 8일 대구지방기상청에 따르면 이날 대구·경북은 발해만 부근에서 동진하는 고기압 영향을 받겠다. 낮 기온은 12도 14도의 분포로 평년 5 9도 보다 높을 것으로 예측된다. 대구·경북 주요 지역 낮 최고기온은 대구 14도 구미 13도 봉화 12도 등이다. 바다의 물결은 동해 남부·중부 앞바다 1 3m 먼바다에 1 3.5m로 일겠다. 미세먼지 농도는 보통 수준으로 전망된다. 대구는 오전에 일시적으로 나쁨 수준을 보이겠다. 대구기상청 관계자는 낮과 밤의 기온 차가 내륙을 중심으로 15도 내외로 크겠으니 건강관리에 유의하기 바란다 고 당부했다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=003&aid=0010876716
20211208,날씨,서울경제,오늘의 날씨 전국 포근한 날씨 속 수도권·서해안 미세먼지,7일 경기도 광주시 남한산성에서 바라본 서울 시내 모습. 연합뉴스 서울경제 8일 전국의 날씨는 대체로 맑겠으나 동해안에는 아침까지 구름이 많겠다. 기상청에 따르면 이날 미세먼지 농도는 대기 정체의 영향으로 수도권·충청권·광주·전북에서 나쁨 그 밖의 권역에서 좋음 ∼ 보통 수준을 보이겠다. 대구는 오전에 일시적으로 나쁨 수준을 보이겠다. 아침 최저기온은 3∼7도 낮 최고기온은 10∼16도로 예보됐다. 오전에는 전국 내륙지역 대부분에서 가시거리 200ｍ 이하의 짙은 안개가 끼는 곳이 많고 그 밖의 지역에도 가시거리 1㎞ 미만의 안개가 끼는 곳이 있겠다. 강원·경북·경남권 동해안은 너울 유입이 예보됐다. 바다의 물결은 동해 앞바다에서 1.0∼2.5m 서해 앞바다에서 0.5m 남해 앞바다에서 0.5∼2.0m로 일겠다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=011&aid=0003994160
20211208,날씨,KBS,출근길 날씨 맑고 포근해요…서쪽 미세먼지↑,추위가 누그러지면서 어제 한낮에는 두터운 겉옷이 거추장스럽게 느껴지기도 했습니다. 오늘도 서울의 아침 기온 3.0도로 큰 추위는 없는데요. 한낮에는 서울 12도 광주와 대구 14도로 평년 기온을 크게 웃돌겠습니다. 다만 미세먼지가 말썽입니다. 서쪽 지역에서는 미세먼지를 주의하셔야겠습니다. 수도권과 충청 호남과 제주는 초미세먼지 농도 나쁨 수준이 예상됩니다. 현재 충남과 호남을 중심으로 먼지와 안개가 뒤엉켜서 가시거리가 짧은데다 일부 도로에는 살얼음이 끼어 있을 수 있어서 교통 안전에 유의하셔야겠습니다. 현재 기온은 평년보다 2 5도 높습니다. 낮 기온은 서울 12도 강릉 14도 광주와 대구 14도로 평년 기온을 웃돌며 온화하겠습니다. 바다의 물결은 동해 먼바다에서 최고 3.5미터로 높게 일겠습니다. 이번 주 내내 추위 걱정은 없겠고 일교차만 크게 벌어지겠습니다. 날씨정보 전해드렸습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=056&aid=0011171468
20211208,날씨,연합뉴스TV,날씨 출근길 초미세먼지 나쁨…한낮 온화 큰 일교차 유의,출근길 추위는 풀렸는데요. 어김없이 또 미세먼지가 말썽입니다. 특히 입자가 작기 때문에 몸에 더욱 해로운 고농도 미세먼지가 영향을 주고 있습니다. 현재 세종의 초미세먼지농도 51 전북 58 광주가 59 마이크로그램으로 나쁨 수준을 보이고 있는데요. 오늘 수도권과 충청 등 서쪽지방 중심으로 종일 공기가 탁한 곳이 많겠고요. 대구와 제주도도 오전에 일시 나쁨 수준을 보이겠습니다. 게다가 아침에는 짙은 안개까지 뒤엉키면서 시야가 더욱 답답하게 느껴질텐데요. 지금 내륙 곳곳에 안개가 짙게 끼어있고요. 강원도 영월이나 경북 안동을 포함한 일부지역은 가시거리가 200m 이하로 좁혀져 있습니다. 출근길 안전운전 하셔야겠습니다. 오늘 낮 동안 하늘은 구름없이 맑은 편이겠고 기온도 크게 올라서 온화하겠습니다. 지금 이 시각 서울 3도 부산 8.2도로 출근길 큰 추위 없이 시작하고 있는데요. 한낮 기온은 서울 12도 부산 15도로 평년수준을 크게 웃돌겠습니다. 오늘 바다의 물결은 동해상을 중심으로 3m 안팎까지 높게 일겠습니다. 당분간 뚜렷한 눈 비소식은 없습니다. 대신 미세먼지가 자주 영향을 주겠고요. 이번주 내내 비교적 온화한 날들이 이어지다가 다음주 월요일부터 다시 영하권 추위가 찾아올 전망입니다. 날씨 전해드렸습니다.,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=248&oid=422&aid=0000517527
